,User,Date,Tweet,Positive,Negative,Neutral,Tweets Ago,Compound
247,CNN,Sat Jun 09 19:30:00 +0000 2018,"Will we ever fly like the Jetsons? This company just unveiled its first commercial flying car, Flyer — and… https://t.co/bZV351RYJz",0.122,0.878,0.0,48,0.3612
248,CNN,Sat Jun 09 19:20:09 +0000 2018,A man in Texas nearly died after the severed head of a rattlesnake bit him https://t.co/bqHnciUgf3 https://t.co/NmnJLHs3Hz,0.0,0.681,0.319,49,-0.7269
249,CNN,Sat Jun 09 19:17:02 +0000 2018,News of Anthony Bourdain’s death shook people around the world. We asked for your stories of how this gifted storyt… https://t.co/lzZyRpT9Co,0.0,0.782,0.218,50,-0.6486
250,CNN,Sat Jun 09 19:10:07 +0000 2018,"Authorities have found the remains of a woman killed by an alligator in Davie, Florida. The woman disappeared Frida… https://t.co/MlDdA6jk5h",0.0,0.726,0.274,51,-0.7506
251,CNN,Sat Jun 09 19:00:08 +0000 2018,The small (but not insignificant) ways Anthony Bourdain made a difference in the lives of some everyday people… https://t.co/TMK8f9nYfC,0.0,1.0,0.0,52,0.0
252,CNN,Sat Jun 09 18:50:01 +0000 2018,"In the history of horse racing, only 12 horses have ever won the fabled Triple Crown. But why is this trophy so dif… https://t.co/gDu0o6AgPX",0.139,0.861,0.0,53,0.5719
253,CNN,Sat Jun 09 18:40:00 +0000 2018,"President Trump, while making remarks at the G7 summit, says he has not spoken to Vladimir Putin in ""quite a while,… https://t.co/4qmAImsiL4",0.0,1.0,0.0,54,0.0
254,CNN,Sat Jun 09 18:30:14 +0000 2018,This computer can do more calculations per second than the world's population could do in a year… https://t.co/wqlDQvYF3L,0.0,1.0,0.0,55,0.0
255,CNN,Sat Jun 09 18:20:06 +0000 2018,"At the G7 meeting, President Trump called for an end to tariffs and scolded other countries for using the United St… https://t.co/KG7SFGii09",0.118,0.882,0.0,56,0.4215
256,CNN,Sat Jun 09 18:10:00 +0000 2018,BlackBerry still hopes its keyboard keeps fans coming back https://t.co/AodQi1CBVV https://t.co/8KbIHW3k74,0.219,0.781,0.0,57,0.4215
257,CNN,Sat Jun 09 18:00:06 +0000 2018,The race to save the Great Barrier Reef? A coral fertility treatment designed to help damaged parts of the reef is… https://t.co/MD6vhMxOh8,0.329,0.526,0.145,58,0.765
258,CNN,Sat Jun 09 17:50:06 +0000 2018,"What is a tariff? Your trade questions, answered https://t.co/AIJVEEOzHM https://t.co/HT5UJDzzjl",0.0,1.0,0.0,59,0.0
259,CNN,Sat Jun 09 17:40:05 +0000 2018,A Sikh soldier wore a turban in Queen Elizabeth ll's official birthday parade https://t.co/LK0fihnFB2 https://t.co/142baFgcVA,0.0,1.0,0.0,60,0.0
260,CNN,Sat Jun 09 17:27:05 +0000 2018,A former diplomat at the Vatican Embassy in Washington has been indicted by a Vatican court for possession of child… https://t.co/CSRKlOzeg8,0.0,1.0,0.0,61,0.0
261,CNN,Sat Jun 09 17:18:43 +0000 2018,Simona Halep wins first grand slam title by beating Sloane Stephens at the French Open https://t.co/0tMJbvB40e https://t.co/s3YRroOgXu,0.265,0.514,0.221,62,0.2732
262,CNN,Sat Jun 09 16:59:35 +0000 2018,President Trump doubles down on his call for Russia to be readmitted into the G7 and blames former President Obama… https://t.co/3zkWB92wwY,0.0,0.881,0.119,63,-0.4019
263,CNN,Sat Jun 09 16:47:11 +0000 2018,The Trump administration's latest attack on Obamacare would gut protections for the sick https://t.co/ikBcCkGeAT https://t.co/ehXI4vF0vc,0.0,0.67,0.33,64,-0.7506
264,CNN,Sat Jun 09 16:36:04 +0000 2018,Construction workers in the UK have found wads of cash dating back to World War II at a shop that once belonged to… https://t.co/Zuo9XcYf9a,0.0,0.849,0.151,65,-0.5994
265,CNN,Sat Jun 09 16:26:06 +0000 2018,"Anthony Bourdain's fans turned the restaurant where he shot to fame as a chef into a memorial, leaving roses and no… https://t.co/5fg9y1cERL",0.132,0.868,0.0,66,0.4404
266,CNN,Sat Jun 09 16:14:06 +0000 2018,"Hall of Fame trainer Bob Baffert, who is looking to make history with a win today at the Belmont Stakes, compares h… https://t.co/sUsVNh98tA",0.251,0.749,0.0,67,0.7717
267,CNN,Sat Jun 09 16:00:03 +0000 2018,"The week began with news of Trump canceling the Philadelphia Eagles' visit to the White House, and ended with news… https://t.co/H1ILtBxF1W",0.0,1.0,0.0,68,0.0
268,CNN,Sat Jun 09 15:50:29 +0000 2018,Illinois Republicans in Congress are making an urgent plea to President Trump: Don't let Rod Blagojevich off the ho… https://t.co/L4UPCaV1kD,0.087,0.913,0.0,69,0.2023
269,CNN,Sat Jun 09 15:38:05 +0000 2018,Former Trump campaign chairman Paul Manafort and his attorneys struck back at special counsel Robert Mueller's char… https://t.co/m4eIhVUiWL,0.13,0.773,0.097,70,0.1779
270,CNN,Sat Jun 09 15:27:34 +0000 2018,"Charles Krauthammer, the famed conservative columnist, informed readers that he is confronting an aggressive form o… https://t.co/7vTbQ8M6D8",0.0,0.824,0.176,71,-0.296
271,CNN,Sat Jun 09 15:13:56 +0000 2018,"Prince Harry and Meghan, Duchess of Sussex, joined celebrations of Queen Elizabeth II's official birthday with the… https://t.co/UkiwKzYsxC",0.0,1.0,0.0,72,0.0
272,CNN,Sat Jun 09 14:57:06 +0000 2018,Republicans haven't won statewide in Virginia since 2009. Tuesday's Senate primary shows why:… https://t.co/xkWpPfkUCE,0.0,0.813,0.187,73,-0.4585
273,CNN,Sat Jun 09 14:43:08 +0000 2018,President Trump says he thinks he’ll know “within the first minute” if North Korea is serious about peace… https://t.co/kRdFefn4fN,0.0,0.933,0.067,74,-0.0772
274,CNN,Sat Jun 09 14:36:51 +0000 2018,"RT @CNNPolitics: Trump: ""I think it would be asset to have Russia back in. I think it would be good for the world. I think it would be good…",0.178,0.822,0.0,75,0.6597
275,CNN,Sat Jun 09 14:30:03 +0000 2018,"""Consumer Financial Protection Bureau acting director Mick Mulvaney has ousted a committed group of experts who vol… https://t.co/l36frkFEtw",0.116,0.884,0.0,76,0.2732
276,CNN,Sat Jun 09 14:24:10 +0000 2018,President Trump on the upcoming North Korea meeting: “I really feel confident. I feel that Kim Jong Un wants to do… https://t.co/D0Fi57k3zj,0.148,0.852,0.0,77,0.539
277,CNN,Sat Jun 09 14:20:07 +0000 2018,Things don't look good for Dodge and Chrysler https://t.co/twYdKzCpZ4 https://t.co/9aKZvGnuQG,0.0,0.789,0.211,78,-0.3412
278,CNN,Sat Jun 09 14:18:20 +0000 2018,"President Trump: Trade was ""at the top of the list"" at G7 discussions because ""the United States has been taken adv… https://t.co/u6247HzPsj",0.187,0.813,0.0,79,0.5574
279,CNN,Sat Jun 09 14:16:21 +0000 2018,President Trump is speaking at the G7 before heading to Singapore for the summit with Kim Jong Un. Watch live on CN… https://t.co/dNYLQOvVEk,0.0,1.0,0.0,80,0.0
280,CNN,Sat Jun 09 14:09:49 +0000 2018,President Trump is planning to depart the G7 ahead of climate change talks https://t.co/bfFqMKTIrg https://t.co/6PkzSs4guA,0.0,1.0,0.0,81,0.0
281,CNN,Sat Jun 09 14:01:04 +0000 2018,Former President Obama says he’ll always remember the meal he shared with Anthony Bourdain in Vietnam: “He taught u… https://t.co/XI67jcoy55,0.112,0.888,0.0,82,0.34
282,CNN,Sat Jun 09 13:46:07 +0000 2018,President Trump's tariffs on steel and aluminum threaten America's booming RV industry https://t.co/FxOEFN6Sx2 https://t.co/zpDj0uGxRI,0.0,0.833,0.167,83,-0.3818
283,CNN,Sat Jun 09 13:31:03 +0000 2018,"What is a tariff? Your trade questions, answered https://t.co/8Fylq20zXj https://t.co/pSfQJhAnZR",0.0,1.0,0.0,84,0.0
284,CNN,Sat Jun 09 13:26:05 +0000 2018,The Duke and Duchess of Sussex celebrate Queen Elizabeth II's official birthday with the traditional Trooping the C… https://t.co/L2o8IJcNej,0.171,0.829,0.0,85,0.5719
285,CNN,Sat Jun 09 13:16:00 +0000 2018,"One step on the island of Bermuda, and it's impossible not to be moved by its beauty, history, simplicity and charm… https://t.co/mPpGOqifbk",0.153,0.847,0.0,86,0.5859
286,CNN,Sat Jun 09 13:01:05 +0000 2018,"As the millions of US children diagnosed with ADHD move into adulthood, more and more are wondering whether to cont… https://t.co/Qs5xlj8fwK",0.0,1.0,0.0,87,0.0
287,CNN,Sat Jun 09 12:53:19 +0000 2018,"Fans around the world mourn chef and storyteller Anthony Bourdain, sharing memories of how his travels, food and co… https://t.co/jiW8HhY9ia",0.119,0.763,0.119,88,0.0
288,CNN,Sat Jun 09 12:46:08 +0000 2018,"Does a pharmacy have an obligation to help a patient be sure that insurance will cover a prescription?

That's the… https://t.co/2Jxsnx7cI0",0.238,0.762,0.0,89,0.6124
289,CNN,Sat Jun 09 12:31:06 +0000 2018,Twitter has had a stunning turnaround https://t.co/hzutT84IrC https://t.co/AK7R50K5mh,0.302,0.698,0.0,90,0.3818
290,CNN,Sat Jun 09 12:16:00 +0000 2018,IHOP says it's changing name to IHOb. Many major companies also have rebranded — some successfully and some not so… https://t.co/Xz5NjtpaqH,0.144,0.856,0.0,91,0.4939
291,CNN,Sat Jun 09 12:01:03 +0000 2018,Mars is suddenly more interesting | By Jonathan Lunine via @CNNOpinion https://t.co/EA2ETHIldR https://t.co/fgmZax7nwV,0.214,0.786,0.0,92,0.4576
292,CNN,Sat Jun 09 11:52:04 +0000 2018,Construction workers in the UK have found wads of cash dating back to World War II at a shop that once belonged to… https://t.co/TYdsjSziK7,0.0,0.849,0.151,93,-0.5994
293,CNN,Sat Jun 09 11:46:00 +0000 2018,"During her commencement address to the MIT Class of 2018, Facebook COO Sheryl Sandberg spoke candidly about Faceboo… https://t.co/hznkJTzAPH",0.0,1.0,0.0,94,0.0
294,CNN,Sat Jun 09 11:31:05 +0000 2018,"Charles Krauthammer, the famed conservative columnist, informed readers that he is confronting an aggressive form o… https://t.co/H6R3LykoER",0.0,0.824,0.176,95,-0.296
295,CNN,Sat Jun 09 11:16:00 +0000 2018,"Will we ever fly like the Jetsons? This company just unveiled its first commercial flying car, Flyer — and… https://t.co/uRJsH7yPmG",0.122,0.878,0.0,96,0.3612
296,CNN,Sat Jun 09 11:01:06 +0000 2018,The race to save the Great Barrier Reef? A coral fertility treatment designed to help damaged parts of the reef is… https://t.co/AGpnS1dn0C,0.329,0.526,0.145,97,0.765
297,CNN,Sat Jun 09 10:31:49 +0000 2018,"Organizers of a fashion show in Saudi Arabia used drones to display female clothes, drawing ridicule on social medi… https://t.co/cgo5HTjIJd",0.0,0.857,0.143,98,-0.4588
298,CNN,Sat Jun 09 10:16:00 +0000 2018,"From delivery to aviation, Dubai is at the forefront of drone experimentation. Here's a look at what the future hol… https://t.co/IZMve8IRLb",0.0,1.0,0.0,99,0.0
299,CNN,Sat Jun 09 10:01:03 +0000 2018,Are windowless planes the future of travel? https://t.co/Fjc2m6WgtG https://t.co/ux29QpKXWA,0.0,1.0,0.0,100,0.0
300,Fox,Sat Jun 09 11:32:40 +0000 2018,@justkelly_ok @dmakogon @kcunning Good on him screaming into his echo chamber of privileged tech bros. He knows wel… https://t.co/9bVtfvGF9S,0.238,0.656,0.107,1,0.4939
301,Fox,Sat Jun 09 10:36:55 +0000 2018,"@DanNutter_ @SiAdcock yep, I used to feel obliged/compelled/trapped in answering. these days it’s straight to archi… https://t.co/T0WXQHwHCU",0.227,0.773,0.0,2,0.4767
302,Fox,Sat Jun 09 10:09:44 +0000 2018,"RT @alicegoldfuss: Since market supply of women in tech is low, I demand to be treated and priced like the artisanal, hand-crafted, locally…",0.1,0.757,0.143,3,-0.0258
303,Fox,Fri Jun 08 19:36:53 +0000 2018,@justkelly_ok @alicegoldfuss Basically 😂,0.0,1.0,0.0,4,0.0
304,Fox,Fri Jun 08 19:35:39 +0000 2018,@justkelly_ok @alicegoldfuss He’s been like this since I met him 6-7 years ago so I doubt anything will make him re… https://t.co/HiznWHg60v,0.105,0.758,0.137,5,-0.188
305,Fox,Fri Jun 08 19:29:48 +0000 2018,RT @polotek: There is no hidden boogieman that's ruining diversity. It's just us. Me and you. So if I'm talking about changing things and y…,0.0,0.846,0.154,6,-0.4939
306,Fox,Fri Jun 08 18:28:26 +0000 2018,A quote from today’s email following that scheme. Seems like underrepresented groups need air quotes. And pay inequ… https://t.co/LQFN3dfChW,0.126,0.804,0.07,7,0.2732
307,Fox,Fri Jun 08 18:23:36 +0000 2018,"Anatomy 80% of emails I get from men I don’t know with more or less ambiguous subjects (like “hi”):

1) I have read… https://t.co/fGlw52IhwC",0.0,1.0,0.0,8,0.0
308,Fox,Fri Jun 08 16:54:52 +0000 2018,@cabel This is an intervention Cabel,0.0,1.0,0.0,9,0.0
309,Fox,Fri Jun 08 13:11:00 +0000 2018,"RT @Candice_MMorgan: Please, please be responsible in reporting these tragic losses. For those struggling, and for the survivors reliving p…",0.235,0.476,0.289,10,-0.3818
310,Fox,Fri Jun 08 13:00:15 +0000 2018,RT @laurenduca: Reach out to someone you care about who might be struggling today. Remind them that they have a place in your heart. Ask ho…,0.148,0.756,0.096,11,0.128
311,Fox,Fri Jun 08 12:43:15 +0000 2018,"@ohhoe I mean, white men are never wrong so it’s obviously misinterpreted and we live in a meritocracy.

(also, yeah, a known offender.)",0.255,0.642,0.103,12,0.4196
312,Fox,Fri Jun 08 12:14:07 +0000 2018,"RT @presentcorrect: 'Your body is not a temple, it's an amusement park. Enjoy the ride.” 

Anthony Bourdain",0.289,0.711,0.0,13,0.6908
313,Fox,Fri Jun 08 12:07:07 +0000 2018,"RT @abcnews: @CNN If you or anyone you know needs help:
Lifeline on 13 11 14
Suicide Call Back Service on 1300 659 467
Beyond Blue on 1300…",0.081,0.783,0.136,14,-0.4215
314,Fox,Fri Jun 08 11:43:32 +0000 2018,"[cw: suicide]

Just a few days after news about Kate Spade broke, Anthony Bourdain is no longer with us. I will kee… https://t.co/QDWnf7l2rA",0.0,0.792,0.208,15,-0.6124
315,Fox,Fri Jun 08 10:43:28 +0000 2018,"RT @soniagupta504: I wish people celebrated Blackness the way they celebrate LGBTQ pride, or women's issues. It seems insulting at this poi…",0.394,0.505,0.101,16,0.8519
316,Fox,Fri Jun 08 10:23:54 +0000 2018,"A short and sweet intro to `position: sticky`, a great alternative to JavaScript-reliant parallaxes that often lead… https://t.co/9qncwTQ5wa",0.336,0.664,0.0,17,0.7964
317,Fox,Fri Jun 08 10:14:06 +0000 2018,"@jstn hope you get some rest and peace of mind. I know how debilitating anxiety can be. 

💖",0.303,0.616,0.081,18,0.6908
318,Fox,Fri Jun 08 09:09:38 +0000 2018,"Awesome work on Code of Conduct and publicising a response guide by @DjangoConEurope team! 👏

https://t.co/Qon2YBixIU",0.253,0.747,0.0,19,0.6588
319,Fox,Fri Jun 08 08:57:01 +0000 2018,Doing some writing in this setting today. 🙌🏻 https://t.co/4WQQ0sjF2Z,0.0,1.0,0.0,20,0.0
320,Fox,Sat Jun 09 11:32:40 +0000 2018,@justkelly_ok @dmakogon @kcunning Good on him screaming into his echo chamber of privileged tech bros. He knows wel… https://t.co/9bVtfvGF9S,0.238,0.656,0.107,21,0.4939
321,Fox,Sat Jun 09 10:36:55 +0000 2018,"@DanNutter_ @SiAdcock yep, I used to feel obliged/compelled/trapped in answering. these days it’s straight to archi… https://t.co/T0WXQHwHCU",0.227,0.773,0.0,22,0.4767
322,Fox,Sat Jun 09 10:09:44 +0000 2018,"RT @alicegoldfuss: Since market supply of women in tech is low, I demand to be treated and priced like the artisanal, hand-crafted, locally…",0.1,0.757,0.143,23,-0.0258
323,Fox,Fri Jun 08 19:36:53 +0000 2018,@justkelly_ok @alicegoldfuss Basically 😂,0.0,1.0,0.0,24,0.0
324,Fox,Fri Jun 08 19:35:39 +0000 2018,@justkelly_ok @alicegoldfuss He’s been like this since I met him 6-7 years ago so I doubt anything will make him re… https://t.co/HiznWHg60v,0.105,0.758,0.137,25,-0.188
325,Fox,Fri Jun 08 19:29:48 +0000 2018,RT @polotek: There is no hidden boogieman that's ruining diversity. It's just us. Me and you. So if I'm talking about changing things and y…,0.0,0.846,0.154,26,-0.4939
326,Fox,Fri Jun 08 18:28:26 +0000 2018,A quote from today’s email following that scheme. Seems like underrepresented groups need air quotes. And pay inequ… https://t.co/LQFN3dfChW,0.126,0.804,0.07,27,0.2732
327,Fox,Fri Jun 08 18:23:36 +0000 2018,"Anatomy 80% of emails I get from men I don’t know with more or less ambiguous subjects (like “hi”):

1) I have read… https://t.co/fGlw52IhwC",0.0,1.0,0.0,28,0.0
328,Fox,Fri Jun 08 16:54:52 +0000 2018,@cabel This is an intervention Cabel,0.0,1.0,0.0,29,0.0
329,Fox,Fri Jun 08 13:11:00 +0000 2018,"RT @Candice_MMorgan: Please, please be responsible in reporting these tragic losses. For those struggling, and for the survivors reliving p…",0.235,0.476,0.289,30,-0.3818
330,Fox,Fri Jun 08 13:00:15 +0000 2018,RT @laurenduca: Reach out to someone you care about who might be struggling today. Remind them that they have a place in your heart. Ask ho…,0.148,0.756,0.096,31,0.128
331,Fox,Fri Jun 08 12:43:15 +0000 2018,"@ohhoe I mean, white men are never wrong so it’s obviously misinterpreted and we live in a meritocracy.

(also, yeah, a known offender.)",0.255,0.642,0.103,32,0.4196
332,Fox,Fri Jun 08 12:14:07 +0000 2018,"RT @presentcorrect: 'Your body is not a temple, it's an amusement park. Enjoy the ride.” 

Anthony Bourdain",0.289,0.711,0.0,33,0.6908
333,Fox,Fri Jun 08 12:07:07 +0000 2018,"RT @abcnews: @CNN If you or anyone you know needs help:
Lifeline on 13 11 14
Suicide Call Back Service on 1300 659 467
Beyond Blue on 1300…",0.081,0.783,0.136,34,-0.4215
334,Fox,Fri Jun 08 11:43:32 +0000 2018,"[cw: suicide]

Just a few days after news about Kate Spade broke, Anthony Bourdain is no longer with us. I will kee… https://t.co/QDWnf7l2rA",0.0,0.792,0.208,35,-0.6124
335,Fox,Fri Jun 08 10:43:28 +0000 2018,"RT @soniagupta504: I wish people celebrated Blackness the way they celebrate LGBTQ pride, or women's issues. It seems insulting at this poi…",0.394,0.505,0.101,36,0.8519
336,Fox,Fri Jun 08 10:23:54 +0000 2018,"A short and sweet intro to `position: sticky`, a great alternative to JavaScript-reliant parallaxes that often lead… https://t.co/9qncwTQ5wa",0.336,0.664,0.0,37,0.7964
337,Fox,Fri Jun 08 10:14:06 +0000 2018,"@jstn hope you get some rest and peace of mind. I know how debilitating anxiety can be. 

💖",0.303,0.616,0.081,38,0.6908
338,Fox,Fri Jun 08 09:09:38 +0000 2018,"Awesome work on Code of Conduct and publicising a response guide by @DjangoConEurope team! 👏

https://t.co/Qon2YBixIU",0.253,0.747,0.0,39,0.6588
339,Fox,Fri Jun 08 08:57:01 +0000 2018,Doing some writing in this setting today. 🙌🏻 https://t.co/4WQQ0sjF2Z,0.0,1.0,0.0,40,0.0
340,Fox,Fri Jun 08 08:48:59 +0000 2018,"RT @stephhippo: There is way more to your life and abilities than GitHub squares. 

Like did you know there are dogs and mountains and bake…",0.164,0.836,0.0,41,0.5423
341,Fox,Fri Jun 08 07:55:05 +0000 2018,"@jennschiffer not missing much other than tone-deaf comments, really 🤷‍♀️",0.173,0.827,0.0,42,0.2235
342,Fox,Fri Jun 08 07:53:21 +0000 2018,"There are some exceptional engineers with plenty of public contributions. But, there are also numerous developers w… https://t.co/3V6Aqt7AXr",0.0,1.0,0.0,43,0.0
343,Fox,Fri Jun 08 07:49:23 +0000 2018,I even wrote about this 3 years ago. Prioritising contribution numbers pushes us to engage in impression management… https://t.co/bgiQdBqgsE,0.223,0.777,0.0,44,0.5106
344,Fox,Fri Jun 08 07:45:35 +0000 2018,I have done a bit of Open Source in my time as I was led to believe it was necessary for my career. It gave me very… https://t.co/ykiMkb9Ofg,0.0,1.0,0.0,45,0.0
345,Fox,Fri Jun 08 07:42:56 +0000 2018,Underrepresented groups earn 20%+ less than men and have to overperform to prove their worth. Holding traditional r… https://t.co/QgM7mHgCz9,0.095,0.905,0.0,46,0.2263
346,Fox,Fri Jun 08 07:40:05 +0000 2018,Github profile is excellent for validating problems with work-life balance and confirming that OS favours men with… https://t.co/3dOm1ZQrOk,0.348,0.547,0.105,47,0.7351
347,Fox,Thu Jun 07 20:51:50 +0000 2018,"RT @cczona: Time for me to move forward to a new job, and new adventures, in developer relations or open source advocacy. Preference for Sa…",0.094,0.906,0.0,48,0.34
348,Fox,Thu Jun 07 16:00:57 +0000 2018,@dinosaur_js so.. not keynote speakers aren’t getting announced? not very inclusive.,0.0,1.0,0.0,49,0.0
349,Fox,Thu Jun 07 15:28:08 +0000 2018,Work doesn’t define you. Company valuation or social credibility shouldn’t be a marker of skill either.,0.0,1.0,0.0,50,0.0
350,Fox,Thu Jun 07 15:22:34 +0000 2018,As someone from Eastern Europe who has never worked for a “recognizable startup” before I can attest I was met with… https://t.co/1CDIy8LuA0,0.0,1.0,0.0,51,0.0
351,Fox,Thu Jun 07 15:17:56 +0000 2018,💯 https://t.co/n1SWxe2qby,0.0,1.0,0.0,52,0.0
352,Fox,Thu Jun 07 10:10:04 +0000 2018,@ohhoe I would definitely suggest seeing a physio for starters (if there’s a lot of pain). They usually do targeted… https://t.co/WCxx8UGXtn,0.137,0.863,0.0,53,0.4019
353,Fox,Thu Jun 07 10:05:42 +0000 2018,"@ohhoe I had a lot of success with doing back+core strengthening exercises; a lot of ab work, handstands, etc. Afte… https://t.co/peNBvsbNnM",0.301,0.699,0.0,54,0.7845
354,Fox,Thu Jun 07 09:23:57 +0000 2018,@glenmaddern photos man,0.0,1.0,0.0,55,0.0
355,Fox,Thu Jun 07 09:15:51 +0000 2018,I keep hearing that I’m calling out exclusion for personal gains and marketing (?!) as if it didn’t cause severe an… https://t.co/bX1IQ3uKcl,0.094,0.706,0.2,56,-0.4003
356,Fox,Thu Jun 07 08:22:31 +0000 2018,"@nickfrancis haha, that is correct. thank you! 🎉👯",0.491,0.509,0.0,57,0.6996
357,Fox,Wed Jun 06 18:46:56 +0000 2018,RT @janaboruta: If you don’t advocate for yourself no one else will.,0.0,0.833,0.167,58,-0.296
358,Fox,Wed Jun 06 17:45:10 +0000 2018,"RT @amyngyn: I use the term ""social capital"" a lot, and most URMs know exactly what I mean. ""I can't afford to comment on this one because…",0.0,1.0,0.0,59,0.0
359,Fox,Wed Jun 06 17:41:25 +0000 2018,"Curious how many people who follow me live in Boston. Raise your hands, friends. 👋",0.31,0.69,0.0,60,0.6597
360,Fox,Wed Jun 06 15:13:27 +0000 2018,It’s not a good look if a conference pledging inclusion doesn’t reply to my email thanking for an invitation but re… https://t.co/a7hosMK8i3,0.0,0.918,0.082,61,-0.1786
361,Fox,Wed Jun 06 14:16:06 +0000 2018,"@serverhorror stigmatising mental health issues isn’t a ""positive word"".",0.34,0.66,0.0,62,0.5574
362,Fox,Wed Jun 06 13:25:15 +0000 2018,"Speaking of language and pointing out toxic cultures, „crazy” is an ableist term.

https://t.co/kTxqSHvPMe… https://t.co/ceQIDvqcV1",0.0,1.0,0.0,63,0.0
363,Fox,Wed Jun 06 09:05:55 +0000 2018,RT @rakyll: Tech leadership is broken. Most people think the goal is to win a debate. Tech leadership should be about enabling others to de…,0.131,0.761,0.107,64,0.1779
364,Fox,Tue Jun 05 19:13:37 +0000 2018,"Not mentioning that culturally, GitHub has been troubled for years. It will be great to see some strong, mature lea… https://t.co/PcKVhvpibV",0.338,0.563,0.099,65,0.802
365,Fox,Tue Jun 05 19:11:52 +0000 2018,I love the snarky developer outcry on how GitHub lost its independence in the process of being acquired as if the $… https://t.co/g4uFmjS3aN,0.146,0.66,0.194,66,-0.1027
366,Fox,Tue Jun 05 17:31:12 +0000 2018,"Thank you for an amazing time as always, Berlin. Another @CSSconfeu and @jsconfeu in the books. 

💖 to all the love… https://t.co/1eq19chHHM",0.249,0.751,0.0,67,0.743
367,Fox,Tue Jun 05 16:52:51 +0000 2018,"RT @kittenwithawhip: If you're in a good place to do so, today would be an especially great day to ask someone how they're doing and let th…",0.233,0.767,0.0,68,0.807
368,Fox,Tue Jun 05 16:38:58 +0000 2018,"Not a lot of people know about this, but anyone on Medicare in Australia can be eligible for Mental Health Care Pla… https://t.co/PExquk2XBd",0.17,0.83,0.0,69,0.6486
369,Fox,Tue Jun 05 16:37:53 +0000 2018,"Mental health care is crucial. There is no shame in seeking help. Talk to someone before it’s too late. ❤️ 

Austra… https://t.co/t4KD1EwPe4",0.202,0.616,0.182,70,0.1531
370,Fox,Tue Jun 05 09:21:52 +0000 2018,@Si thank you! 🌸,0.583,0.417,0.0,71,0.4199
371,Fox,Tue Jun 05 08:30:23 +0000 2018,RT @BusiMkhumbuzi: White women are far worse than white men. At least with white men you know you’re being seen and engaged as someone who…,0.094,0.799,0.108,72,-0.1027
372,Fox,Mon Jun 04 19:54:12 +0000 2018,The most exciting WWDC announcement is the new iOS 12 feature set for reducing screen time and notifications. More… https://t.co/iIGXWTc8R8,0.155,0.845,0.0,73,0.5413
373,Fox,Mon Jun 04 19:40:53 +0000 2018,"As I work on Inclusive Events, a resource for community leaders and event organisers, I’ve decided to share a chapt… https://t.co/cLslEnCDsB",0.115,0.885,0.0,74,0.296
